x,y,z,s,p,i,val-esp
0.2,0.6,20.0,1000.0,5.0,99.097,10.728
0.4,0.6,20.0,1000.0,6.667,83.448,15.973
0.4,1.0,6.0,1000.0,5.0,1.1557,4.593
0.8,0.2,3.0,100.0,40.0,95.554,11.286
0.2,0.6,20.0,1000.0,5.0,99.768,11.622
0.8,0.2,3.0,100.0,40.0,8.358,12.414
0.8,0.2,3.0,100.0,40.0,87.863,13.543
0.8,0.2,3.0,100.0,40.0,91.523,14.671
0.8,0.2,3.0,100.0,40.0,94.189,158
0.8,0.2,3.0,100.0,40.0,96.446,16.929
0.8,0.2,3.0,100.0,40.0,9.802,18.057
0.8,0.2,3.0,100.0,40.0,99.558,19.186
0.8,0.2,3.0,100.0,40.0,1.1987,20.314
0.8,0.2,3.0,100.0,40.0,1.0222,21.443
0.8,0.2,3.0,100.0,40.0,18.973,22.571
0.8,0.2,3.0,100.0,40.0,1.0363,22.571
0.8,0.2,3.0,100.0,40.0,2.812,33.857
0.8,0.2,3.0,100.0,40.0,3.681,45.143
0.8,0.2,3.0,100.0,40.0,45.074,56.429
0.8,0.2,3.0,100.0,40.0,52.848,67.714
0.8,0.2,3.0,100.0,40.0,6.009,79
0.8,0.2,3.0,100.0,40.0,66.808,90.286
0.8,0.2,3.0,100.0,40.0,72.987,10.157
0.4,1.0,6.0,1000.0,5.0,62.549,83.509
0.2,0.4,10.0,1000.0,5.0,14.198,12.963
0.2,0.4,10.0,1000.0,5.0,9.863,12.963
0.6,0.8,20.0,1000.0,7.5,98.056,88.086
0.2,0.4,10.0,1000.0,5.0,1.2017,1.426
0.6,0.8,20.0,1000.0,7.5,98.302,93.267
0.4,0.8,4.0,1000.0,5.0,29.026,43.574
0.4,0.8,4.0,1000.0,5.0,1.208,43.574
0.4,0.8,4.0,1000.0,5.0,1.2387,47.932
0.4,0.8,4.0,1000.0,5.0,1.2685,52.289
0.4,0.8,4.0,1000.0,5.0,1.2951,56.647
0.4,0.8,4.0,1000.0,5.0,1.3182,61.004
0.4,0.8,4.0,1000.0,5.0,1.3409,65.362
0.4,0.8,4.0,1000.0,5.0,1.3639,69.719
0.4,0.8,4.0,1000.0,5.0,1.3856,74.077
0.4,0.8,4.0,1000.0,5.0,1.4054,78.434
0.4,0.8,4.0,1000.0,5.0,1.4239,82.791
0.4,0.8,4.0,1000.0,5.0,57.327,87.149
0.4,0.8,4.0,1000.0,5.0,1.4427,87.149
0.4,0.8,4.0,1000.0,5.0,8.246,13.072
0.4,0.8,4.0,1000.0,5.0,9.457,1.743
0.4,0.8,4.0,1000.0,5.0,1.0112,21.787
0.4,0.8,4.0,1000.0,5.0,1.0537,26.145
0.4,0.8,4.0,1000.0,5.0,1.1006,30.502
0.4,0.8,4.0,1000.0,5.0,1.144,3.486
0.4,0.8,4.0,1000.0,5.0,1.1786,39.217
0.2,0.4,6.0,1000.0,5.0,1.1604,2.898
0.2,0.4,6.0,1000.0,5.0,1.1764,31.209
0.2,0.4,6.0,1000.0,5.0,1.191,33.438
0.2,0.4,6.0,1000.0,5.0,1.2034,35.668
0.2,0.4,6.0,1000.0,5.0,1.2157,37.897
0.2,0.4,6.0,1000.0,5.0,1.228,40.126
0.2,0.4,6.0,1000.0,5.0,1.2399,42.355
0.2,0.4,6.0,1000.0,5.0,1.1439,26.751
0.2,0.4,6.0,1000.0,5.0,1.2513,44.585
0.2,0.4,6.0,1000.0,5.0,7.135,66.877
0.2,0.4,6.0,1000.0,5.0,908,89.169
0.2,0.4,6.0,1000.0,5.0,96.709,11.146
0.2,0.4,6.0,1000.0,5.0,1.0116,13.375
0.2,0.4,6.0,1000.0,5.0,1.037,15.605
0.2,0.4,6.0,1000.0,5.0,1.0631,17.834
0.2,0.4,6.0,1000.0,5.0,1.0883,20.063
0.2,0.4,6.0,1000.0,5.0,48.326,44.585
0.4,0.6,6.0,1000.0,6.667,28.207,49.536
0.4,0.6,20.0,1000.0,6.667,97.196,28.751
0.6,0.8,20.0,1000.0,7.5,9.326,36.271
0.4,0.6,6.0,1000.0,6.667,1.0999,49.536
0.6,0.8,20.0,1000.0,7.5,91.205,31.089
0.2,0.4,10.0,1000.0,5.0,28.307,25.927
0.6,0.8,20.0,1000.0,7.5,94.314,41.452
0.4,0.6,6.0,1000.0,6.667,1.1166,5.449
0.6,0.8,20.0,1000.0,7.5,94.987,46.634
0.4,0.6,6.0,1000.0,6.667,1.1318,59.443
0.2,0.4,10.0,1000.0,5.0,42.221,3.889
0.4,0.6,6.0,1000.0,6.667,1.2022,84.211
0.6,1.0,10.0,1000.0,6.0,39.459,84.689
0.4,0.6,6.0,1000.0,6.667,1.2137,89.165
0.8,0.2,4.0,100.0,40.0,94.758,11.193
0.8,0.2,4.0,100.0,40.0,7.612,11.193
0.4,0.6,6.0,1000.0,6.667,1.2253,94.119
0.8,0.2,4.0,100.0,40.0,84.945,13.432
0.8,0.2,4.0,100.0,40.0,88.484,14.551
0.8,0.2,4.0,100.0,40.0,91.115,1.567
0.8,0.2,4.0,100.0,40.0,93.562,1.679
0.4,0.6,6.0,1000.0,6.667,55.574,99.072
0.8,0.2,4.0,100.0,40.0,96.272,19.028
0.8,0.2,4.0,100.0,40.0,97.395,20.148
0.8,0.2,4.0,100.0,40.0,98.353,21.267
0.8,0.2,4.0,100.0,40.0,18.786,22.386
0.4,0.6,6.0,1000.0,6.667,1.2364,99.072
0.8,0.2,4.0,100.0,40.0,9.931,22.386
0.8,0.2,4.0,100.0,40.0,94.917,17.909
0.8,0.2,4.0,100.0,40.0,27.774,33.579
0.8,0.2,4.0,100.0,40.0,36.291,44.773
0.4,0.6,6.0,1000.0,6.667,79.776,14.861
0.8,0.2,4.0,100.0,40.0,4.427,55.966
0.8,0.2,4.0,100.0,40.0,70.847,10.074
0.8,0.2,4.0,100.0,40.0,65.032,89.545
0.8,0.2,4.0,100.0,40.0,51.762,67.159
0.4,0.6,6.0,1000.0,6.667,93.017,19.814
0.8,0.2,4.0,100.0,40.0,58.691,78.352
0.4,0.6,6.0,1000.0,6.667,98.287,24.768
0.4,0.6,6.0,1000.0,6.667,1.1941,29.722
0.4,0.8,6.0,1000.0,5.0,30.435,45.751
0.4,0.8,6.0,1000.0,5.0,1.1193,45.751
0.4,0.8,6.0,1000.0,5.0,1.1365,50.326
0.4,0.8,6.0,1000.0,5.0,1.1545,54.901
0.4,0.8,6.0,1000.0,5.0,1.1714,59.476
0.4,0.8,6.0,1000.0,5.0,1.1864,64.051
0.4,0.8,6.0,1000.0,5.0,1.1997,68.627
0.4,0.8,6.0,1000.0,5.0,1.2126,73.202
0.4,0.8,6.0,1000.0,5.0,1.2255,77.777
0.4,0.8,6.0,1000.0,5.0,1.2378,82.352
0.4,0.8,6.0,1000.0,5.0,1.249,86.927
0.4,0.8,6.0,1000.0,5.0,59.842,91.502
0.4,0.8,6.0,1000.0,5.0,1.2596,91.502
0.4,0.8,6.0,1000.0,5.0,84.603,13.725
0.4,0.8,6.0,1000.0,5.0,96.304,183
0.4,0.8,6.0,1000.0,5.0,99.255,22.876
0.4,0.8,6.0,1000.0,5.0,1.0199,27.451
0.4,0.8,6.0,1000.0,5.0,1.049,32.026
0.4,0.8,6.0,1000.0,5.0,1.0771,36.601
0.4,0.8,6.0,1000.0,5.0,1.1005,41.176
0.2,0.6,10.0,1000.0,5.0,1.0751,21.967
0.2,0.6,10.0,1000.0,5.0,1.083,23.657
0.2,0.6,10.0,1000.0,5.0,1.0909,25.347
0.2,0.6,10.0,1000.0,5.0,1.0987,27.036
0.2,0.6,10.0,1000.0,5.0,1.1063,28.726
0.2,0.6,10.0,1000.0,5.0,1.1128,30.416
0.2,0.6,10.0,1000.0,5.0,1.1185,32.106
0.2,0.6,10.0,1000.0,5.0,1.067,20.277
0.2,0.6,10.0,1000.0,5.0,1.1243,33.796
0.2,0.6,10.0,1000.0,5.0,62.737,50.693
0.2,0.6,10.0,1000.0,5.0,81.905,67.591
0.2,0.6,10.0,1000.0,5.0,92.929,84.489
0.2,0.6,10.0,1000.0,5.0,99.662,10.139
0.2,0.6,10.0,1000.0,5.0,1.1964,11.828
0.2,0.6,10.0,1000.0,5.0,1.0186,13.518
0.2,0.6,10.0,1000.0,5.0,1.0318,15.208
0.2,0.6,10.0,1000.0,5.0,4.224,33.796
0.4,1.0,20.0,1000.0,5.0,14.337,18.699
0.8,0.2,6.0,100.0,40.0,85.636,10.116
0.8,0.2,6.0,100.0,40.0,69.335,10.116
0.8,0.2,6.0,100.0,40.0,73.824,11.128
0.8,0.2,6.0,100.0,40.0,7.791,12.139
0.8,0.2,6.0,100.0,40.0,81.444,13.151
0.8,0.2,6.0,100.0,40.0,84.524,14.163
0.8,0.2,6.0,100.0,40.0,87.333,15.174
0.8,0.2,6.0,100.0,40.0,89.307,16.186
0.8,0.2,6.0,100.0,40.0,91.282,17.197
0.8,0.2,6.0,100.0,40.0,92.395,18.209
0.8,0.2,6.0,100.0,40.0,93.423,19.221
0.8,0.2,6.0,100.0,40.0,16.986,20.232
0.8,0.2,6.0,100.0,40.0,94.451,20.232
0.8,0.2,6.0,100.0,40.0,25.137,30.348
0.8,0.2,6.0,100.0,40.0,32.856,40.464
0.8,0.2,6.0,100.0,40.0,40.116,5.058
0.8,0.2,6.0,100.0,40.0,46.886,60.697
0.8,0.2,6.0,100.0,40.0,53.217,70.813
0.8,0.2,6.0,100.0,40.0,59.067,80.929
0.8,0.2,6.0,100.0,40.0,6.442,91.045
0.8,1.0,20.0,1000.0,8.0,16.346,50.747
0.8,1.0,20.0,1000.0,8.0,94.775,91.344
0.8,1.0,20.0,1000.0,8.0,95.044,96.419
0.8,1.0,20.0,1000.0,8.0,9.449,8.627
0.8,1.0,20.0,1000.0,8.0,953,10.149
0.8,1.0,20.0,1000.0,8.0,94.174,81.195
0.8,1.0,20.0,1000.0,8.0,93.829,7.612
0.8,1.0,20.0,1000.0,8.0,32.431,10.149
0.8,1.0,20.0,1000.0,8.0,80.985,30.448
0.8,1.0,20.0,1000.0,8.0,86.259,35.523
0.8,1.0,20.0,1000.0,8.0,89.268,40.597
0.8,1.0,20.0,1000.0,8.0,90.812,45.672
0.4,1.0,20.0,1000.0,5.0,562,74.797
0.8,1.0,20.0,1000.0,8.0,7.279,25.373
0.8,1.0,20.0,1000.0,8.0,47.804,15.224
0.8,1.0,20.0,1000.0,8.0,6.156,20.299
0.4,1.0,10.0,1000.0,5.0,21.456,28.013
0.4,1.0,10.0,1000.0,5.0,1.0145,28.013
0.4,1.0,10.0,1000.0,5.0,1.0256,30.815
0.4,1.0,10.0,1000.0,5.0,1.0365,33.616
0.4,1.0,10.0,1000.0,5.0,1.0464,36.417
0.4,1.0,10.0,1000.0,5.0,1.0549,39.219
0.4,1.0,10.0,1000.0,5.0,1.0621,4.202
0.4,1.0,10.0,1000.0,5.0,1.0686,44.821
0.4,1.0,10.0,1000.0,5.0,1.0747,47.623
0.4,1.0,10.0,1000.0,5.0,1.081,50.424
0.4,1.0,10.0,1000.0,5.0,1.0874,53.225
0.4,1.0,10.0,1000.0,5.0,42.595,56.027
0.4,1.0,10.0,1000.0,5.0,1.0936,56.027
0.4,1.0,10.0,1000.0,5.0,62.792,8.404
0.4,1.0,10.0,1000.0,5.0,80.774,11.205
0.4,1.0,10.0,1000.0,5.0,93.199,14.007
0.4,1.0,10.0,1000.0,5.0,9.643,16.808
0.4,1.0,10.0,1000.0,5.0,98.786,19.609
0.4,1.0,10.0,1000.0,5.0,99.637,22.411
0.4,1.0,10.0,1000.0,5.0,1.1948,25.212
0.2,0.4,10.0,1000.0,5.0,1.0103,15.556
0.4,1.0,20.0,1000.0,5.0,96.718,16.829
0.4,1.0,20.0,1000.0,5.0,9.446,14.959
0.2,0.6,20.0,1000.0,5.0,1.1953,14.304
0.2,0.6,20.0,1000.0,5.0,1.1986,15.198
0.2,0.6,20.0,1000.0,5.0,1.0119,16.092
0.2,0.6,20.0,1000.0,5.0,1.0151,16.986
0.2,0.6,20.0,1000.0,5.0,1.2022,1.341
0.2,0.6,20.0,1000.0,5.0,1.0183,17.879
0.2,0.6,20.0,1000.0,5.0,99.989,12.516
0.2,0.6,20.0,1000.0,5.0,22.478,17.879
0.2,0.6,20.0,1000.0,5.0,33.617,26.819
0.2,0.6,20.0,1000.0,5.0,44.636,35.759
0.2,0.6,20.0,1000.0,5.0,76.387,62.578
0.2,0.6,20.0,1000.0,5.0,8.597,71.518
0.2,0.6,20.0,1000.0,5.0,93.368,80.458
0.2,0.6,20.0,1000.0,5.0,66.105,53.638
0.2,0.6,20.0,1000.0,5.0,55.486,44.699
0.2,0.4,10.0,1000.0,5.0,1.0188,16.853
0.6,0.8,20.0,1000.0,7.5,75.532,20.726
0.6,0.8,20.0,1000.0,7.5,40.909,10.363
0.4,0.6,20.0,1000.0,6.667,96.442,25.557
0.2,0.4,10.0,1000.0,5.0,1.0273,18.149
0.4,0.6,20.0,1000.0,6.667,99.955,54.308
0.6,0.8,20.0,1000.0,7.5,98.753,10.363
0.4,0.6,20.0,1000.0,6.667,1.2019,57.502
0.4,0.6,20.0,1000.0,6.667,1.1941,60.697
0.4,0.6,20.0,1000.0,6.667,36.241,63.891
0.2,0.4,10.0,1000.0,5.0,1.0356,19.445
0.4,0.6,20.0,1000.0,6.667,1.1964,63.891
0.6,1.0,10.0,1000.0,6.0,9.927,50.813
0.8,1.0,3.0,1000.0,8.0,21.075,65.453
0.8,1.0,3.0,1000.0,8.0,1.1118,65.453
0.8,1.0,3.0,1000.0,8.0,1.1512,71.998
0.8,1.0,3.0,1000.0,8.0,1.1875,78.544
0.8,1.0,3.0,1000.0,8.0,1.2196,85.089
0.8,1.0,3.0,1000.0,8.0,1.2484,91.634
0.8,1.0,3.0,1000.0,8.0,1.2751,98.179
0.8,1.0,3.0,1000.0,8.0,1.3026,10.472
0.8,1.0,3.0,1000.0,8.0,1.3302,11.127
0.8,1.0,3.0,1000.0,8.0,1.357,11.782
0.8,1.0,3.0,1000.0,8.0,1.3823,12.436
0.8,1.0,3.0,1000.0,8.0,41.758,13.091
0.8,1.0,3.0,1000.0,8.0,1.4059,13.091
0.8,1.0,3.0,1000.0,8.0,61.114,19.636
0.8,1.0,3.0,1000.0,8.0,77.548,26.181
0.8,1.0,3.0,1000.0,8.0,88.845,32.726
0.8,1.0,3.0,1000.0,8.0,95.675,39.272
0.8,1.0,3.0,1000.0,8.0,996,45.817
0.8,1.0,3.0,1000.0,8.0,1.0302,52.362
0.2,0.4,6.0,1000.0,5.0,24.384,22.292
0.8,1.0,3.0,1000.0,8.0,1.0707,58.908
0.8,0.2,3.0,100.0,40.0,78.599,11.286
0.4,0.6,20.0,1000.0,6.667,9.534,22.362
0.4,0.6,20.0,1000.0,6.667,91.725,19.167
0.2,0.4,6.0,1000.0,5.0,1.111,22.292
0.4,1.0,20.0,1000.0,5.0,97.541,18.699
0.4,1.0,20.0,1000.0,5.0,98.041,20.569
0.4,1.0,20.0,1000.0,5.0,98.439,22.439
0.4,1.0,20.0,1000.0,5.0,98.779,24.309
0.2,0.4,6.0,1000.0,5.0,1.1272,24.522
0.4,1.0,20.0,1000.0,5.0,99.366,28.049
0.4,1.0,20.0,1000.0,5.0,99.627,29.919
0.4,1.0,20.0,1000.0,5.0,99.865,31.789
0.4,1.0,20.0,1000.0,5.0,1.2009,33.659
0.4,1.0,20.0,1000.0,5.0,1.1932,35.529
0.4,1.0,20.0,1000.0,5.0,9.909,26.179
0.4,1.0,20.0,1000.0,5.0,1.1954,37.398
0.4,1.0,20.0,1000.0,5.0,2.859,37.398
0.4,1.0,20.0,1000.0,5.0,42.608,56.098
0.4,1.0,20.0,1000.0,5.0,6.908,93.496
0.2,0.6,3.0,1000.0,5.0,28.938,23.036
0.2,0.6,3.0,1000.0,5.0,1.3672,23.036
0.2,0.6,3.0,1000.0,5.0,1.4147,2.534
0.2,0.6,3.0,1000.0,5.0,1.4558,27.644
0.2,0.6,3.0,1000.0,5.0,1.495,29.947
0.2,0.6,3.0,1000.0,5.0,1.5339,32.251
0.2,0.6,3.0,1000.0,5.0,1.5714,34.554
0.2,0.6,3.0,1000.0,5.0,1.6051,36.858
0.2,0.6,3.0,1000.0,5.0,1.6383,39.162
0.2,0.6,3.0,1000.0,5.0,1.6711,41.465
0.2,0.6,3.0,1000.0,5.0,1.7023,43.769
0.2,0.6,3.0,1000.0,5.0,57.441,46.073
0.2,0.6,3.0,1000.0,5.0,1.7314,46.073
0.2,0.6,3.0,1000.0,5.0,84.664,69.109
0.2,0.6,3.0,1000.0,5.0,99.343,92.145
0.2,0.6,3.0,1000.0,5.0,1.0703,11.518
0.2,0.6,3.0,1000.0,5.0,1.1412,13.822
0.2,0.6,3.0,1000.0,5.0,1.2105,16.125
0.2,0.6,3.0,1000.0,5.0,1.2677,18.429
0.2,0.6,3.0,1000.0,5.0,1.3177,20.733
0.6,0.8,20.0,1000.0,7.5,85.798,25.908
0.6,1.0,10.0,1000.0,6.0,91.957,25.407
0.6,1.0,10.0,1000.0,6.0,9.459,29.641
0.6,1.0,10.0,1000.0,6.0,95.865,33.875
0.6,1.0,10.0,1000.0,6.0,96.921,3.811
0.8,1.0,4.0,1000.0,8.0,22.742,70.702
0.8,1.0,4.0,1000.0,8.0,1.0616,70.702
0.8,1.0,4.0,1000.0,8.0,1.0896,77.772
0.8,1.0,4.0,1000.0,8.0,1.1157,84.842
0.8,1.0,4.0,1000.0,8.0,1.139,91.912
0.8,1.0,4.0,1000.0,8.0,1.1598,98.982
0.8,1.0,4.0,1000.0,8.0,1.179,10.605
0.8,1.0,4.0,1000.0,8.0,1.1971,11.312
0.8,1.0,4.0,1000.0,8.0,1.215,12.019
0.8,1.0,4.0,1000.0,8.0,1.2331,12.726
0.8,1.0,4.0,1000.0,8.0,1.2505,13.433
0.8,1.0,4.0,1000.0,8.0,44.918,1.414
0.8,1.0,4.0,1000.0,8.0,1.2668,1.414
0.8,1.0,4.0,1000.0,8.0,6.499,21.211
0.8,1.0,4.0,1000.0,8.0,80.775,28.281
0.8,1.0,4.0,1000.0,8.0,90.608,35.351
0.8,1.0,4.0,1000.0,8.0,95.292,42.421
0.8,1.0,4.0,1000.0,8.0,98.309,49.491
0.8,1.0,4.0,1000.0,8.0,1.1984,56.561
0.8,1.0,4.0,1000.0,8.0,1.0334,63.632
0.4,1.0,3.0,1000.0,5.0,3.088,40.371
0.4,1.0,3.0,1000.0,5.0,1.3588,40.371
0.4,1.0,3.0,1000.0,5.0,1.4055,44.408
0.4,1.0,3.0,1000.0,5.0,1.4454,48.445
0.4,1.0,3.0,1000.0,5.0,1.484,52.483
0.4,1.0,3.0,1000.0,5.0,1.5226,5.652
0.4,1.0,3.0,1000.0,5.0,1.5592,60.557
0.4,1.0,3.0,1000.0,5.0,1.5919,64.594
0.4,1.0,3.0,1000.0,5.0,1.6242,68.631
0.4,1.0,3.0,1000.0,5.0,1.6564,72.668
0.4,1.0,3.0,1000.0,5.0,1.6871,76.705
0.4,1.0,3.0,1000.0,5.0,60.905,80.742
0.4,1.0,3.0,1000.0,5.0,1.7153,80.742
0.4,1.0,3.0,1000.0,5.0,86.563,12.111
0.4,1.0,3.0,1000.0,5.0,1.2008,16.148
0.4,1.0,3.0,1000.0,5.0,1.0656,20.186
0.4,1.0,3.0,1000.0,5.0,1.1377,24.223
0.4,1.0,3.0,1000.0,5.0,1.2059,2.826
0.4,1.0,3.0,1000.0,5.0,1.2604,32.297
0.4,1.0,3.0,1000.0,5.0,1.3094,36.334
0.2,0.6,4.0,1000.0,5.0,1.3077,27.057
0.2,0.6,4.0,1000.0,5.0,1.3314,29.138
0.2,0.6,4.0,1000.0,5.0,1.3546,3.122
0.2,0.6,4.0,1000.0,5.0,1.3777,33.301
0.2,0.6,4.0,1000.0,5.0,1.4,35.382
0.2,0.6,4.0,1000.0,5.0,1.4198,37.464
0.2,0.6,4.0,1000.0,5.0,1.4391,39.545
0.2,0.6,4.0,1000.0,5.0,1.2505,22.894
0.2,0.6,4.0,1000.0,5.0,1.4583,41.626
0.2,0.6,4.0,1000.0,5.0,76.821,62.439
0.2,0.6,4.0,1000.0,5.0,94.101,83.252
0.2,0.6,4.0,1000.0,5.0,1.0181,10.407
0.2,0.6,4.0,1000.0,5.0,1.0629,12.488
0.2,0.6,4.0,1000.0,5.0,1.1085,14.569
0.2,0.6,4.0,1000.0,5.0,51.938,41.626
0.2,0.6,4.0,1000.0,5.0,1.1901,18.732
0.2,0.6,4.0,1000.0,5.0,1.1529,1.665
0.8,1.0,20.0,1000.0,8.0,92.104,55.821
0.2,0.8,10.0,1000.0,5.0,11.601,"8,09E-02"
0.8,1.0,20.0,1000.0,8.0,92.601,60.896
0.8,1.0,20.0,1000.0,8.0,93.053,65.971
0.6,0.8,20.0,1000.0,7.5,59.816,15.545
0.8,1.0,20.0,1000.0,8.0,93.458,71.046
0.2,0.4,20.0,1000.0,5.0,11.726,10.702
0.2,0.4,20.0,1000.0,5.0,96.892,10.702
0.4,1.0,4.0,1000.0,5.0,30.805,40.276
0.4,1.0,4.0,1000.0,5.0,1.2354,40.276
0.4,1.0,4.0,1000.0,5.0,1.2676,44.303
0.4,1.0,4.0,1000.0,5.0,1.2972,48.331
0.4,1.0,4.0,1000.0,5.0,1.3218,52.358
0.4,1.0,4.0,1000.0,5.0,1.3465,56.386
0.4,1.0,4.0,1000.0,5.0,1.3711,60.414
0.4,1.0,4.0,1000.0,5.0,1.3944,64.441
0.4,1.0,4.0,1000.0,5.0,1.4148,68.469
0.4,1.0,4.0,1000.0,5.0,1.4349,72.496
0.4,1.0,4.0,1000.0,5.0,1.4551,76.524
0.4,1.0,4.0,1000.0,5.0,60.655,80.551
0.4,1.0,4.0,1000.0,5.0,1.4746,80.551
0.4,1.0,4.0,1000.0,5.0,85.846,12.083
0.4,1.0,4.0,1000.0,5.0,98.007,1.611
0.4,1.0,4.0,1000.0,5.0,1.0289,20.138
0.4,1.0,4.0,1000.0,5.0,1.0793,24.165
0.4,1.0,4.0,1000.0,5.0,1.1281,28.193
0.4,1.0,4.0,1000.0,5.0,1.1709,32.221
0.4,1.0,4.0,1000.0,5.0,1.2023,36.248
0.2,0.6,6.0,1000.0,5.0,1.1768,26.017
0.2,0.6,6.0,1000.0,5.0,1.193,28.018
0.2,0.6,6.0,1000.0,5.0,1.206,30.019
0.2,0.6,6.0,1000.0,5.0,1.219,32.021
0.2,0.6,6.0,1000.0,5.0,1.2319,34.022
0.2,0.6,6.0,1000.0,5.0,1.2445,36.023
0.2,0.6,6.0,1000.0,5.0,1.2561,38.025
0.2,0.6,6.0,1000.0,5.0,1.1597,24.016
0.2,0.6,6.0,1000.0,5.0,1.2665,40.026
0.2,0.6,6.0,1000.0,5.0,73.783,60.039
0.2,0.6,6.0,1000.0,5.0,93.229,80.052
0.2,0.6,6.0,1000.0,5.0,99.447,10.006
0.2,0.6,6.0,1000.0,5.0,1.0247,12.008
0.2,0.6,6.0,1000.0,5.0,1.0521,14.009
0.2,0.6,6.0,1000.0,5.0,1.0794,1.601
0.2,0.6,6.0,1000.0,5.0,1.105,18.012
0.2,0.6,6.0,1000.0,5.0,49.918,40.026
0.2,0.4,20.0,1000.0,5.0,1.1939,18.193
0.4,0.8,10.0,1000.0,5.0,15.826,23.714
0.8,1.0,20.0,1000.0,8.0,91.555,50.747
0.4,0.8,10.0,1000.0,5.0,98.433,23.714
0.2,0.8,20.0,1000.0,5.0,76.552,55.113
0.4,0.8,10.0,1000.0,5.0,99.181,26.085
0.4,0.8,10.0,1000.0,5.0,99.786,28.456
0.2,0.4,20.0,1000.0,5.0,46.346,42.806
0.4,0.8,10.0,1000.0,5.0,1.0319,40.313
0.6,0.8,20.0,1000.0,7.5,96.449,62.178
0.4,0.8,10.0,1000.0,5.0,1.039,42.685
0.4,0.8,10.0,1000.0,5.0,1.0454,45.056
0.4,0.8,10.0,1000.0,5.0,3.154,47.427
0.4,0.8,10.0,1000.0,5.0,1.0511,47.427
0.4,0.8,10.0,1000.0,5.0,46.965,71.141
0.4,0.8,10.0,1000.0,5.0,61.821,94.855
0.6,0.8,20.0,1000.0,7.5,20.687,51.815
0.6,0.8,20.0,1000.0,7.5,95.528,51.815
0.6,0.8,20.0,1000.0,7.5,96.011,56.997
0.4,0.8,10.0,1000.0,5.0,75.593,11.857
0.6,0.8,20.0,1000.0,7.5,96.841,67.359
0.6,0.8,20.0,1000.0,7.5,97.187,72.541
0.6,0.8,20.0,1000.0,7.5,97.504,77.723
0.6,0.8,20.0,1000.0,7.5,97.795,82.904
0.4,1.0,6.0,1000.0,5.0,31.902,41.754
0.4,1.0,6.0,1000.0,5.0,1.1361,41.754
0.2,0.6,4.0,1000.0,5.0,26.156,20.813
0.4,1.0,6.0,1000.0,5.0,1.1742,50.105
0.4,1.0,6.0,1000.0,5.0,1.1902,54.281
0.4,1.0,6.0,1000.0,5.0,1.2043,58.456
0.4,1.0,6.0,1000.0,5.0,1.2185,62.632
0.2,0.6,4.0,1000.0,5.0,1.2199,20.813
0.4,1.0,6.0,1000.0,5.0,1.2455,70.983
0.4,1.0,6.0,1000.0,5.0,1.2572,75.158
0.4,1.0,6.0,1000.0,5.0,1.2683,79.333
0.4,1.0,6.0,1000.0,5.0,1.2326,66.807
0.4,1.0,6.0,1000.0,5.0,1.2797,83.509
0.4,1.0,6.0,1000.0,5.0,88.274,12.526
0.4,1.0,6.0,1000.0,5.0,95.805,16.702
0.4,1.0,6.0,1000.0,5.0,1.1983,20.877
0.4,1.0,6.0,1000.0,5.0,1.037,25.053
0.2,0.6,4.0,1000.0,5.0,1.2803,24.976
0.4,1.0,6.0,1000.0,5.0,1.0963,33.404
0.4,1.0,6.0,1000.0,5.0,1.1175,37.579
0.4,1.0,6.0,1000.0,5.0,1.0682,29.228
0.2,0.8,10.0,1000.0,5.0,1.017,11.332
0.2,0.8,10.0,1000.0,5.0,1.0241,12.141
0.2,0.8,10.0,1000.0,5.0,1.0312,1.295
0.2,0.8,10.0,1000.0,5.0,1.0382,1.376
0.2,0.8,10.0,1000.0,5.0,1.0452,14.569
0.2,0.8,10.0,1000.0,5.0,1.052,15.379
0.2,0.8,10.0,1000.0,5.0,01.01,10.522
0.2,0.8,10.0,1000.0,5.0,1.0588,16.188
0.2,0.8,10.0,1000.0,5.0,23.172,16.188
0.2,0.8,10.0,1000.0,5.0,34.663,24.282
0.2,0.8,10.0,1000.0,5.0,57.206,4.047
0.2,0.8,10.0,1000.0,5.0,6.813,48.564
0.2,0.8,10.0,1000.0,5.0,78.692,56.658
0.2,0.8,10.0,1000.0,5.0,88.136,64.752
0.2,0.8,10.0,1000.0,5.0,9.296,72.846
0.2,0.8,10.0,1000.0,5.0,46.026,32.376
0.4,0.8,20.0,1000.0,5.0,96.611,2.142
0.4,0.8,20.0,1000.0,5.0,97.337,24.097
0.6,0.8,3.0,1000.0,7.5,25.991,65.118
0.6,0.8,3.0,1000.0,7.5,1.2284,65.118
0.6,0.8,3.0,1000.0,7.5,1.2647,7.163
0.6,0.8,3.0,1000.0,7.5,1.3008,78.142
0.6,0.8,3.0,1000.0,7.5,1.3378,84.654
0.6,0.8,3.0,1000.0,7.5,1.3734,91.166
0.6,0.8,3.0,1000.0,7.5,1.4059,97.678
0.6,0.8,3.0,1000.0,7.5,1.4354,10.419
0.6,0.8,3.0,1000.0,7.5,1.4634,1.107
0.6,0.8,3.0,1000.0,7.5,1.4922,11.721
0.6,0.8,3.0,1000.0,7.5,1.5203,12.373
0.6,0.8,3.0,1000.0,7.5,51.354,13.024
0.6,0.8,3.0,1000.0,7.5,1.5472,13.024
0.6,0.8,3.0,1000.0,7.5,7.436,19.536
0.6,0.8,3.0,1000.0,7.5,89.979,26.047
0.6,0.8,3.0,1000.0,7.5,98.392,32.559
